item_id,product_name,brand,category,price,stock
427,Samsung Accessories 427,Samsung,Accessories,1448,40
428,Noise Accessories 428,Noise,Accessories,1137,82
501,HP Headphones 501,HP,Headphones,13564,28
502,HP Headphones 502,HP,Headphones,2771,42
503,Sony Headphones 503,Sony,Headphones,12714,17
504,HP Headphones 504,HP,Headphones,14931,48
505,Nikon Headphones 505,Nikon,Headphones,8018,47
506,Sony Headphones 506,Sony,Headphones,14473,36
507,Xiaomi Headphones 507,Xiaomi,Headphones,8135,16
508,Sony Headphones 508,Sony,Headphones,14528,51
509,HP Headphones 509,HP,Headphones,8385,20
510,Samsung Headphones 510,Samsung,Headphones,9098,59
511,Lenovo Headphones 511,Lenovo,Headphones,14071,21
512,Nikon Headphones 512,Nikon,Headphones,4130,10
513,Nikon Headphones 513,Nikon,Headphones,13421,20
514,Samsung Headphones 514,Samsung,Headphones,2524,23
515,Noise Headphones 515,Noise,Headphones,10528,28
516,Nikon Headphones 516,Nikon,Headphones,6419,27
517,Dell Headphones 517,Dell,Headphones,2976,51
518,Dell Headphones 518,Dell,Headphones,4545,52
519,Dell Headphones 519,Dell,Headphones,5853,19
520,Nikon Headphones 520,Nikon,Headphones,3073,22
521,Noise Headphones 521,Noise,Headphones,13333,36
522,Canon Headphones 522,Canon,Headphones,8843,33
523,Canon Headphones 523,Canon,Headphones,2869,57
524,Boat Headphones 524,Boat,Headphones,11312,48
525,Apple Headphones 525,Apple,Headphones,5066,12
526,Canon Headphones 526,Canon,Headphones,8253,24
527,Dell Headphones 527,Dell,Headphones,11248,18
528,Dell Headphones 528,Dell,Headphones,3847,40
601,Canon Smart Watches 601,Canon,Smart Watches,24589,43
602,HP Smart Watches 602,HP,Smart Watches,25165,23
603,HP Smart Watches 603,HP,Smart Watches,27815,45
604,Nikon Smart Watches 604,Nikon,Smart Watches,9366,46
605,Samsung Smart Watches 605,Samsung,Smart Watches,7436,24
606,Apple Smart Watches 606,Apple,Smart Watches,17358,49
607,Canon Smart Watches 607,Canon,Smart Watches,4635,43
608,Samsung Smart Watches 608,Samsung,Smart Watches,4992,19
609,Boat Smart Watches 609,Boat,Smart Watches,3318,16
610,Xiaomi Smart Watches 610,Xiaomi,Smart Watches,21180,32
611,Lenovo Smart Watches 611,Lenovo,Smart Watches,15380,26
612,Sony Smart Watches 612,Sony,Smart Watches,24730,36
613,Apple Smart Watches 613,Apple,Smart Watches,12306,21
614,Noise Smart Watches 614,Noise,Smart Watches,19779,34
615,Boat Smart Watches 615,Boat,Smart Watches,26787,36
616,HP Smart Watches 616,HP,Smart Watches,19996,13
617,Samsung Smart Watches 617,Samsung,Smart Watches,22644,43
618,Nikon Smart Watches 618,Nikon,Smart Watches,15369,10
619,Noise Smart Watches 619,Noise,Smart Watches,29267,14
620,Canon Smart Watches 620,Canon,Smart Watches,17473,20
621,Dell Smart Watches 621,Dell,Smart Watches,21640,37
622,Sony Smart Watches 622,Sony,Smart Watches,13137,37
623,Boat Smart Watches 623,Boat,Smart Watches,21002,47
624,Lenovo Smart Watches 624,Lenovo,Smart Watches,12893,40
625,Dell Smart Watches 625,Dell,Smart Watches,24855,20
626,Samsung Smart Watches 626,Samsung,Smart Watches,12426,35
627,Canon Smart Watches 627,Canon,Smart Watches,3213,13
628,Canon Smart Watches 628,Canon,Smart Watches,5267,38
701,Noise Cameras 701,Noise,Cameras,70464,4
702,Noise Cameras 702,Noise,Cameras,51054,12
703,Boat Cameras 703,Boat,Cameras,47936,9
704,Apple Cameras 704,Apple,Cameras,196133,5
705,Samsung Cameras 705,Samsung,Cameras,115032,3
706,Xiaomi Cameras 706,Xiaomi,Cameras,94014,18
707,Xiaomi Cameras 707,Xiaomi,Cameras,50701,14
708,Canon Cameras 708,Canon,Cameras,197222,10
709,HP Cameras 709,HP,Cameras,173287,7
710,Noise Cameras 710,Noise,Cameras,141230,10
711,Canon Cameras 711,Canon,Cameras,57958,9
712,HP Cameras 712,HP,Cameras,35751,14
713,HP Cameras 713,HP,Cameras,90324,13
714,Noise Cameras 714,Noise,Cameras,65855,5
715,Boat Cameras 715,Boat,Cameras,125646,6
716,Xiaomi Cameras 716,Xiaomi,Cameras,82637,6
717,HP Cameras 717,HP,Cameras,156313,11
718,Xiaomi Cameras 718,Xiaomi,Cameras,89143,14
719,HP Cameras 719,HP,Cameras,170659,5
720,Noise Cameras 720,Noise,Cameras,127379,5
721,Boat Cameras 721,Boat,Cameras,88030,4
722,Apple Cameras 722,Apple,Cameras,66641,3
723,Apple Cameras 723,Apple,Cameras,91551,19
724,Noise Cameras 724,Noise,Cameras,171608,15
725,Boat Cameras 725,Boat,Cameras,136985,10
726,Canon Cameras 726,Canon,Cameras,146574,9
727,Samsung Cameras 727,Samsung,Cameras,134369,10
728,Noise Cameras 728,Noise,Cameras,85602,2
