sale_id,date,item_id,product_name,quantity,price,amount
1289,2026-02-10,409,Canon Accessories 409,3,834,2502
1210,2026-02-10,114,Lenovo Mobiles 114,3,62581,187743
1371,2026-02-11,707,Xiaomi Cameras 707,4,50701,202804
1282,2026-02-11,402,Sony Accessories 402,5,2198,10990
1238,2026-02-11,214,Nikon Tablets 214,4,58376,233504
1222,2026-02-11,126,Apple Mobiles 126,4,73699,294796
1325,2026-02-11,517,Dell Headphones 517,3,2976,8928
1314,2026-02-11,506,Sony Headphones 506,5,14473,72365
1236,2026-02-12,212,Dell Tablets 212,5,41282,206410
1350,2026-02-12,614,Noise Smart Watches 614,3,19779,59337
1387,2026-02-12,723,Apple Cameras 723,1,91551,91551
1292,2026-02-12,412,Dell Accessories 412,3,726,2178
1293,2026-02-12,413,Nikon Accessories 413,2,4016,8032
1237,2026-02-12,213,HP Tablets 213,1,66384,66384
1345,2026-02-12,609,Boat Smart Watches 609,3,3318,9954
1212,2026-02-12,116,Xiaomi Mobiles 116,5,44718,223590
1341,2026-02-12,605,Samsung Smart Watches 605,2,7436,14872
1249,2026-02-12,225,Nikon Tablets 225,5,61107,305535
1306,2026-02-12,426,Apple Accessories 426,3,529,1587
1357,2026-02-12,621,Dell Smart Watches 621,4,21640,86560
1309,2026-02-13,501,HP Headphones 501,1,13564,13564
1234,2026-02-13,210,Nikon Tablets 210,3,21416,64248
1389,2026-02-13,725,Boat Cameras 725,2,136985,273970
1343,2026-02-14,607,Canon Smart Watches 607,2,4635,9270
1346,2026-02-14,610,Xiaomi Smart Watches 610,3,21180,63540
1334,2026-02-14,526,Canon Headphones 526,1,8253,8253
1288,2026-02-14,408,HP Accessories 408,1,4470,4470
1239,2026-02-14,215,Samsung Tablets 215,1,52957,52957
1373,2026-02-14,709,HP Cameras 709,3,173287,519861
1233,2026-02-14,209,Sony Tablets 209,2,27025,54050
1376,2026-02-14,712,HP Cameras 712,1,35751,35751
1273,2026-02-14,321,Sony Laptops 321,4,131384,525536
1214,2026-02-15,118,Nikon Mobiles 118,5,74686,373430
1362,2026-02-15,626,Samsung Smart Watches 626,5,12426,62130
1305,2026-02-15,425,Nikon Accessories 425,1,626,626
1303,2026-02-15,423,Canon Accessories 423,4,2877,11508
1302,2026-02-15,422,Samsung Accessories 422,5,2331,11655
1380,2026-02-15,716,Xiaomi Cameras 716,2,82637,165274
1299,2026-02-15,419,Xiaomi Accessories 419,2,4028,8056
1230,2026-02-15,206,Apple Tablets 206,5,21352,106760
1297,2026-02-16,417,Dell Accessories 417,3,2435,7305
1255,2026-02-16,303,Xiaomi Laptops 303,5,123507,617535
1367,2026-02-16,703,Boat Cameras 703,2,47936,95872
1274,2026-02-16,322,Noise Laptops 322,1,89695,89695
1229,2026-02-16,205,Boat Tablets 205,2,52762,105524
1365,2026-02-16,701,Noise Cameras 701,5,70464,352320
1243,2026-02-16,219,Samsung Tablets 219,2,55591,111182
1348,2026-02-16,612,Sony Smart Watches 612,1,24730,24730
1349,2026-02-17,613,Apple Smart Watches 613,4,12306,49224
1280,2026-02-17,328,Samsung Laptops 328,5,72092,360460
1216,2026-02-17,120,Canon Mobiles 120,4,79352,317408
1276,2026-02-17,324,Boat Laptops 324,5,119516,597580
1311,2026-02-17,503,Sony Headphones 503,3,12714,38142
1330,2026-02-18,522,Canon Headphones 522,1,8843,8843
1375,2026-02-18,711,Canon Cameras 711,1,57958,57958
1286,2026-02-18,406,Boat Accessories 406,2,4335,8670
1267,2026-02-18,315,HP Laptops 315,1,45014,45014
1250,2026-02-19,226,Noise Tablets 226,2,68549,137098
1204,2026-02-19,108,HP Mobiles 108,5,57400,287000
1363,2026-02-19,627,Canon Smart Watches 627,4,3213,12852
1272,2026-02-19,320,Apple Laptops 320,3,134339,403017
1300,2026-02-19,420,Boat Accessories 420,4,4823,19292
1372,2026-02-19,708,Canon Cameras 708,4,197222,788888
1307,2026-02-19,427,Samsung Accessories 427,1,1448,1448
1235,2026-02-20,211,Apple Tablets 211,1,64385,64385
1342,2026-02-20,606,Apple Smart Watches 606,2,17358,34716
1355,2026-02-20,619,Noise Smart Watches 619,5,29267,146335
1248,2026-02-20,224,Lenovo Tablets 224,4,19508,78032
1391,2026-02-20,727,Samsung Cameras 727,1,134369,134369
1304,2026-02-20,424,Sony Accessories 424,3,2266,6798
1317,2026-02-21,509,HP Headphones 509,3,8385,25155
1279,2026-02-21,327,Dell Laptops 327,3,128184,384552
1386,2026-02-21,722,Apple Cameras 722,5,66641,333205
1242,2026-02-21,218,Dell Tablets 218,3,41461,124383
1291,2026-02-21,411,Xiaomi Accessories 411,4,2094,8376
1338,2026-02-21,602,HP Smart Watches 602,5,25165,125825
1211,2026-02-21,115,Lenovo Mobiles 115,2,37869,75738
1254,2026-02-21,302,Noise Laptops 302,4,95518,382072
1203,2026-02-21,107,HP Mobiles 107,3,15695,47085
1320,2026-02-21,512,Nikon Headphones 512,4,4130,16520
1224,2026-02-21,128,Dell Mobiles 128,5,50857,254285
1321,2026-02-21,513,Nikon Headphones 513,3,13421,40263
1316,2026-02-22,508,Sony Headphones 508,4,14528,58112
1257,2026-02-22,305,Samsung Laptops 305,3,149392,448176
1354,2026-02-22,618,Nikon Smart Watches 618,2,15369,30738
1381,2026-02-22,717,HP Cameras 717,1,156313,156313
1259,2026-02-22,307,Noise Laptops 307,2,72706,145412
1218,2026-02-22,122,Xiaomi Mobiles 122,1,69470,69470
1322,2026-02-22,514,Samsung Headphones 514,5,2524,12620
1347,2026-02-23,611,Lenovo Smart Watches 611,1,15380,15380
1323,2026-02-23,515,Noise Headphones 515,2,10528,21056
1198,2026-02-23,102,Apple Mobiles 102,5,21395,106975
1339,2026-02-23,603,HP Smart Watches 603,1,27815,27815
1358,2026-02-23,622,Sony Smart Watches 622,1,13137,13137
1333,2026-02-23,525,Apple Headphones 525,3,5066,15198
1318,2026-02-23,510,Samsung Headphones 510,2,9098,18196
1287,2026-02-24,407,Canon Accessories 407,4,3886,15544
1202,2026-02-24,106,Apple Mobiles 106,2,22156,44312
1215,2026-02-24,119,Xiaomi Mobiles 119,4,65333,261332
1225,2026-02-24,201,Apple Tablets 201,4,31246,124984
1327,2026-02-24,519,Dell Headphones 519,4,5853,23412
1245,2026-02-24,221,Dell Tablets 221,5,32407,162035
1260,2026-02-24,308,Xiaomi Laptops 308,4,71029,284116
1271,2026-02-24,319,Sony Laptops 319,1,49171,49171
1295,2026-02-24,415,Sony Accessories 415,1,4107,4107
1283,2026-02-24,403,Sony Accessories 403,1,1992,1992
1337,2026-02-25,601,Canon Smart Watches 601,4,24589,98356
1206,2026-02-25,110,HP Mobiles 110,1,69429,69429
1369,2026-02-25,705,Samsung Cameras 705,2,115032,230064
1207,2026-02-25,111,Dell Mobiles 111,4,44993,179972
1336,2026-02-25,528,Dell Headphones 528,2,3847,7694
1319,2026-02-25,511,Lenovo Headphones 511,1,14071,14071
1328,2026-02-25,520,Nikon Headphones 520,3,3073,9219
1275,2026-02-26,323,Nikon Laptops 323,3,149278,447834
1332,2026-02-26,524,Boat Headphones 524,3,11312,33936
1312,2026-02-26,504,HP Headphones 504,4,14931,59724
1270,2026-02-26,318,Nikon Laptops 318,1,130027,130027
1217,2026-02-26,121,Noise Mobiles 121,1,44973,44973
1384,2026-02-26,720,Noise Cameras 720,4,127379,509516
1231,2026-02-26,207,Samsung Tablets 207,5,59129,295645
1228,2026-02-26,204,Dell Tablets 204,5,33250,166250
1227,2026-02-26,203,Samsung Tablets 203,5,30003,150015
1220,2026-02-27,124,Nikon Mobiles 124,4,79514,318056
1223,2026-02-27,127,Nikon Mobiles 127,5,31643,158215
1232,2026-02-27,208,Apple Tablets 208,2,31295,62590
1253,2026-02-27,301,Noise Laptops 301,5,74600,373000
1200,2026-02-27,104,Noise Mobiles 104,5,64987,324935
1284,2026-02-27,404,Nikon Accessories 404,5,2241,11205
1266,2026-02-27,314,Nikon Laptops 314,1,83404,83404
1390,2026-02-27,726,Canon Cameras 726,2,146574,293148
1335,2026-02-27,527,Dell Headphones 527,1,11248,11248
1351,2026-02-28,615,Boat Smart Watches 615,2,26787,53574
1281,2026-02-28,401,Noise Accessories 401,5,4915,24575
1213,2026-02-28,117,HP Mobiles 117,5,66155,330775
1313,2026-02-28,505,Nikon Headphones 505,1,8018,8018
1263,2026-02-28,311,Dell Laptops 311,3,66158,198474
1525,2026-03-01,521,Noise Headphones 521,2,13333,26666
1447,2026-03-01,227,Xiaomi Tablets 227,3,32332,96996
1420,2026-03-01,128,Dell Mobiles 128,2,50857,101714
1412,2026-03-01,120,Canon Mobiles 120,2,79352,158704
1488,2026-03-01,412,Dell Accessories 412,3,726,2178
1555,2026-03-01,623,Boat Smart Watches 623,3,21002,63006
1517,2026-03-02,513,Nikon Headphones 513,2,13421,26842
1438,2026-03-02,218,Dell Tablets 218,3,41461,124383
1423,2026-03-02,203,Samsung Tablets 203,2,30003,60006
1398,2026-03-02,106,Apple Mobiles 106,2,22156,44312
1569,2026-03-02,709,HP Cameras 709,3,173287,519861
1394,2026-03-03,102,Apple Mobiles 102,2,21395,42790
1571,2026-03-03,711,Canon Cameras 711,2,57958,115916
1495,2026-03-03,419,Xiaomi Accessories 419,2,4028,8056
1432,2026-03-03,212,Dell Tablets 212,2,41282,82564
1563,2026-03-03,703,Boat Cameras 703,5,47936,239680
1568,2026-03-03,708,Canon Cameras 708,3,197222,591666
1560,2026-03-03,628,Canon Smart Watches 628,5,5267,26335
1419,2026-03-04,127,Nikon Mobiles 127,4,31643,126572
1455,2026-03-04,307,Noise Laptops 307,2,72706,145412
1564,2026-03-04,704,Apple Cameras 704,4,196133,784532
1486,2026-03-04,410,Lenovo Accessories 410,1,2819,2819
1492,2026-03-04,416,Sony Accessories 416,5,3632,18160
1407,2026-03-04,115,Lenovo Mobiles 115,1,37869,37869
1579,2026-03-04,719,HP Cameras 719,1,170659,170659
1477,2026-03-04,401,Noise Accessories 401,4,4915,19660
1453,2026-03-05,305,Samsung Laptops 305,5,149392,746960
1428,2026-03-05,208,Apple Tablets 208,5,31295,156475
1516,2026-03-05,512,Nikon Headphones 512,5,4130,20650
1520,2026-03-05,516,Nikon Headphones 516,1,6419,6419
1574,2026-03-05,714,Noise Cameras 714,5,65855,329275
1402,2026-03-05,110,HP Mobiles 110,1,69429,69429
1534,2026-03-06,602,HP Smart Watches 602,3,25165,75495
1404,2026-03-06,112,Nikon Mobiles 112,2,42087,84174
1437,2026-03-06,217,Nikon Tablets 217,5,20250,101250
1542,2026-03-06,610,Xiaomi Smart Watches 610,1,21180,21180
1469,2026-03-06,321,Sony Laptops 321,1,131384,131384
1467,2026-03-06,319,Sony Laptops 319,4,49171,196684
1399,2026-03-07,107,HP Mobiles 107,2,15695,31390
1576,2026-03-07,716,Xiaomi Cameras 716,5,82637,413185
1584,2026-03-07,724,Noise Cameras 724,2,171608,343216
1431,2026-03-07,211,Apple Tablets 211,4,64385,257540
1395,2026-03-07,103,Dell Mobiles 103,4,40495,161980
1537,2026-03-07,605,Samsung Smart Watches 605,3,7436,22308
1473,2026-03-07,325,Noise Laptops 325,4,68010,272040
1461,2026-03-08,313,Apple Laptops 313,4,141361,565444
1549,2026-03-08,617,Samsung Smart Watches 617,3,22644,67932
1443,2026-03-08,223,Apple Tablets 223,5,19801,99005
1548,2026-03-08,616,HP Smart Watches 616,4,19996,79984
1421,2026-03-08,201,Apple Tablets 201,3,31246,93738
1493,2026-03-08,417,Dell Accessories 417,3,2435,7305
1481,2026-03-09,405,Canon Accessories 405,3,4551,13653
1435,2026-03-09,215,Samsung Tablets 215,2,52957,105914
1401,2026-03-09,109,Noise Mobiles 109,2,39871,79742
1470,2026-03-10,322,Noise Laptops 322,1,89695,89695
1544,2026-03-10,612,Sony Smart Watches 612,1,24730,24730
1413,2026-03-10,121,Noise Mobiles 121,3,44973,134919
1491,2026-03-10,415,Sony Accessories 415,2,4107,8214
1474,2026-03-10,326,Apple Laptops 326,1,77196,77196
